Time Period,AUSTRALIA,EURO AREA,NEW ZEALAND,UNITED KINGDOM,BRAZIL,CANADA,CHINA,DENMARK,INDIA,JAPAN,MEXICO,NORWAY,SOUTH AFRICA,SINGAPORE,KOREA,SWEDEN,SWITZERLAND,TAIWAN,TURKEY,CZECHIA,HUNGARY
2017-03,0.7622,1.0691,0.7006,1.2347,3.1275,1.3387,6.894,6.9553,65.8009,112.9165,19.28,8.5063,12.9203,1.4049,1133.8617,8.9147,1.0015,30.6487,3.670448,25.291957,289.997391
2017-04,0.7534,1.0714,0.6969,1.2639,3.139,1.3437,6.8876,6.9422,64.536,110.091,18.7672,8.5855,13.4508,1.3983,1134.1755,8.9616,1.0009,30.3585,3.652805,25.0305,290.7355
2017-05,0.7437,1.105,0.6946,1.2929,3.2043,1.3606,6.8843,6.7338,64.4195,112.2436,18.7666,8.5059,13.264,1.3951,1125.1359,8.7826,0.9867,30.1282,3.567852,24.061478,280.728261
2017-06,0.7562,1.1233,0.7233,1.281,3.2954,1.3295,6.8066,6.6203,64.4482,110.9141,18.1293,8.4594,12.8924,1.3834,1130.8464,8.6779,0.9681,30.2595,3.519655,23.388955,274.530909
2017-07,0.7807,1.153,0.7358,1.2996,3.1994,1.269,6.7694,6.4501,64.424,112.417,17.8081,8.1473,13.1504,1.3707,1131.746,8.3129,0.9604,30.392,3.563338,22.659476,266.637619
2017-08,0.7915,1.1813,0.7303,1.2952,3.1478,1.2608,6.667,6.2966,63.9683,109.827,17.7969,7.8885,13.2149,1.3608,1130.27,8.0835,0.9653,30.233,3.508952,22.108174,257.57087
2017-09,0.7974,1.1913,0.7259,1.334,3.1325,1.2279,6.569,6.2455,64.4775,110.776,17.8305,7.8382,13.1698,1.3494,1131.599,8.0096,0.9625,30.1305,3.473876,21.885333,258.747143
2017-10,0.7788,1.1755,0.7041,1.3202,3.1923,1.2607,6.6254,6.3318,65.0357,112.9148,18.8215,7.997,13.6975,1.3595,1130.8838,8.1776,0.9821,30.2519,3.6757,21.918773,263.579545
2017-11,0.762,1.1743,0.6886,1.3217,3.2629,1.2773,6.62,6.3376,64.8435,112.819,18.9306,8.1946,14.0428,1.3556,1099.7945,8.3893,0.9915,30.0835,3.889955,21.760545,265.715455
2017-12,0.7648,1.1836,0.6966,1.3404,3.295,1.2769,6.5932,6.2885,64.2445,112.9405,19.1765,8.3178,13.0918,1.3462,1082.902,8.3925,0.987,29.9545,3.843162,21.673714,264.56619
2018-01,0.7956,1.2197,0.7263,1.3824,3.2115,1.2429,6.4233,6.1056,63.6452,110.871,18.9118,7.9039,12.1951,1.3214,1065.641,8.048,0.9604,29.4005,3.774904,20.886435,253.837391
2018-02,0.7867,1.234,0.7305,1.3961,3.2507,1.2588,6.3183,6.0329,64.43,107.97,18.6473,7.8394,11.8216,1.32,1078.4747,8.0542,0.9355,29.2458,3.7837,20.5056,252.194
2018-03,0.7759,1.2334,0.7258,1.3976,3.279,1.2933,6.3174,6.0403,65.0455,106.0468,18.5901,7.7702,11.8422,1.3146,1069.9418,8.2406,0.948,29.1991,3.891132,20.616318,253.218636
2018-04,0.7684,1.227,0.7244,1.4079,3.4089,1.2732,6.2967,6.0705,65.6729,107.6562,18.3876,7.8471,12.1067,1.316,1068.0452,8.4596,0.9687,29.3767,4.06101,20.663095,253.851905
2018-05,0.7525,1.1823,0.6953,1.347,3.6316,1.2866,6.3701,6.3001,67.51,109.6882,19.5525,8.0963,12.5394,1.3392,1076.6595,8.7555,0.9969,29.8673,4.420991,21.680957,267.432609
2018-06,0.7498,1.1679,0.6942,1.3294,3.771,1.3125,6.4651,6.3785,67.79,110.0638,20.2878,8.1104,13.3138,1.348,1094.3552,8.801,0.99,30.0848,4.637124,22.074095,276.357143
2018-07,0.7403,1.1685,0.6789,1.3162,3.8221,1.3133,6.7164,6.3768,68.6867,111.521,18.9856,8.1307,13.367,1.363,1122.2029,8.8239,0.9948,30.5429,4.767686,22.142364,278.003636
2018-08,0.7325,1.1547,0.6669,1.2878,3.9333,1.3042,6.8453,6.4574,69.6317,110.9965,18.8633,8.3398,14.0916,1.3687,1120.427,9.069,0.988,30.7039,5.882543,22.241043,279.78
2018-09,0.7206,1.1667,0.6598,1.3066,4.1087,1.3034,6.8551,6.3938,72.2779,112.0974,18.9991,8.2464,14.7504,1.371,1119.82,8.9395,0.9683,30.7253,6.344575,21.95835,278.532
2018-10,0.7111,1.1488,0.6537,1.3012,3.7611,1.3004,6.9191,6.4939,73.5609,112.7218,19.1958,8.2545,14.4869,1.379,1131.615,9.0391,0.994,30.8823,5.832735,22.484739,282.111304
2018-11,0.7247,1.1364,0.6777,1.29,3.786,1.3205,6.9367,6.5684,71.738,113.338,20.2448,8.4797,14.0901,1.3748,1125.345,9.0676,1.0011,30.806,5.362791,22.815773,284.025909
2018-12,0.7169,1.138,0.6819,1.2664,3.8834,1.3436,6.8837,6.5579,70.8331,112.1994,20.0972,8.6263,14.2574,1.3704,1122.4244,9.0303,0.9919,30.7822,5.316786,22.688905,283.309524
2019-01,0.7151,1.1418,0.6782,1.2901,3.7356,1.33,6.7863,6.5386,70.71,108.9605,19.1704,8.5476,13.8199,1.356,1120.33,8.995,0.9897,30.808,5.367313,22.470217,280.23
2019-02,0.7136,1.1349,0.683,1.3016,3.7244,1.3209,6.7367,6.5754,71.1739,110.44,19.1953,8.5855,13.8139,1.3539,1121.8333,9.2481,1.0014,30.7989,5.27211,22.6644,280.262
2019-03,0.7082,1.1296,0.6835,1.3167,3.8407,1.3371,6.7119,6.606,69.4895,111.1443,19.2442,8.6072,14.3858,1.3543,1131.6005,9.2931,1.0005,30.8567,5.461629,22.715762,279.368571
2019-04,0.7111,1.1234,0.6715,1.3029,3.8974,1.3378,6.7161,6.6454,69.4068,111.6414,18.9641,8.5623,14.1455,1.3561,1142.165,9.328,1.0084,30.8468,5.759905,22.846227,285.560909
2019-05,0.6945,1.1187,0.6562,1.2855,3.9915,1.346,6.8519,6.6728,69.7827,109.9714,19.111,8.7387,14.4222,1.3706,1182.9527,9.5921,1.0107,31.2218,6.046683,23.033739,290.618261
2019-06,0.6946,1.1295,0.6602,1.2675,3.8557,1.3289,6.8977,6.6123,69.388,108.0685,19.2728,8.6329,14.585,1.3621,1173.7845,9.4085,0.988,31.2895,5.819235,22.66805,285.855
2019-07,0.6978,1.1211,0.6679,1.2461,3.7785,1.3105,6.8775,6.6588,68.7391,108.2864,19.0452,8.6196,14.0356,1.3616,1177.2345,9.4191,0.988,31.0768,5.667987,22.77087,289.914348
2019-08,0.6775,1.1129,0.6434,1.216,4.022,1.3273,7.0629,6.7034,71.1891,106.1886,19.6828,8.9659,15.1564,1.3845,1210.3782,9.6467,0.9787,31.3886,5.632045,23.190682,293.723636
2019-09,0.6815,1.1011,0.6345,1.2369,4.1195,1.3241,7.1137,6.7785,71.311,107.54,19.547,9.0053,14.8263,1.379,1194.1145,9.7086,0.9906,31.0745,5.709805,23.50681,301.920952
2019-10,0.6798,1.1058,0.6337,1.2657,4.0825,1.3189,7.0961,6.7554,71.0086,108.1368,19.3193,9.1528,14.9056,1.3704,1183.4473,9.7675,0.993,30.7014,5.7914,23.246739,300.158696
2019-11,0.6827,1.1051,0.6397,1.2884,4.1558,1.3237,7.0199,6.7617,71.4942,108.8579,19.3261,9.15,14.7882,1.3615,1167.2989,9.6381,0.9929,30.4674,5.737895,23.101952,301.836667
2019-12,0.6887,1.1114,0.6599,1.3109,4.1045,1.3169,7.0137,6.7229,71.1567,109.101,19.1024,9.024,14.4024,1.3565,1174.7052,9.4324,0.9826,30.259,5.851932,22.958091,297.782273
2020-01,0.6851,1.1098,0.6601,1.3076,4.1512,1.3089,6.9184,6.7339,71.279,109.2667,18.8066,8.9615,14.4136,1.3517,1167.4624,9.5099,0.9698,30.02,5.925839,22.71287,300.906087
2020-02,0.6664,1.0911,0.639,1.2953,4.347,1.3286,6.9967,6.8469,71.5295,110.0295,18.8423,9.2957,15.0244,1.3897,1195.3358,9.6881,0.9762,30.1574,6.06259,22.9726,309.2715
2020-03,0.6218,1.1046,0.6056,1.2369,4.8862,1.396,7.0205,6.7646,74.5482,107.6673,22.3785,10.2403,16.6761,1.4171,1218.1945,9.8437,0.9593,30.1305,6.335755,24.042864,312.114545
2020-04,0.6312,1.0871,0.6015,1.242,5.3171,1.4048,7.0708,6.8638,76.1682,107.7386,24.1798,10.4199,18.5651,1.4228,1223.1309,10.0164,0.9701,30.0732,6.850314,25.069682,327.990455
2020-05,0.6517,1.0907,0.6087,1.2302,5.6394,1.3972,7.1016,6.8377,75.6575,107.2,23.524,10.0926,18.1839,1.4178,1228.134,9.7286,0.9692,29.9205,6.931943,25.012381,322.36381
2020-06,0.6899,1.1259,0.6448,1.2523,5.1884,1.3552,7.0816,6.6216,75.7077,107.5782,22.3069,9.533,17.1342,1.3935,1206.9459,9.3105,0.9513,29.6523,6.816277,23.706455,308.675
2020-07,0.704,1.1488,0.6593,1.2701,5.2735,1.3497,7.0041,6.4831,74.9286,106.6818,22.3952,9.2777,16.7391,1.3865,1198.6186,9.0097,0.9327,29.4068,6.865161,23.145,306.563913
2020-08,0.7203,1.1831,0.66,1.3143,5.4685,1.3229,6.927,6.2938,74.5657,106.0129,22.2017,8.9422,17.2392,1.3689,1186.8562,8.7103,0.9099,29.3771,7.262229,22.122381,294.615714
2020-09,0.7224,1.1785,0.6665,1.2947,5.4,1.323,6.8106,6.3149,73.5233,105.589,21.6613,9.1621,16.7339,1.366,1176.8619,8.8554,0.9149,29.1971,7.533941,22.679909,305.629091
2020-10,0.7121,1.1768,0.6638,1.298,5.6253,1.3218,6.7254,6.3243,73.5648,105.2095,21.2804,9.2956,16.4331,1.3597,1143.7681,8.8346,0.9124,28.6952,7.917514,23.098409,308.284545
2020-11,0.727,1.1826,0.6856,1.3198,5.4482,1.3073,6.6029,6.2968,74.2311,104.4061,20.4566,9.0999,15.55,1.3477,1116.0978,8.6569,0.911,28.5372,7.985805,22.357048,304.241905
2020-12,0.7532,1.2168,0.7093,1.3434,5.1447,1.2809,6.5393,6.1154,73.6195,103.7952,19.9604,8.7071,14.8818,1.3324,1093.7876,8.3631,0.8884,28.2029,7.711922,21.629913,295.23913
2021-01,0.7726,1.2178,0.72,1.3641,5.3673,1.2725,6.4672,6.1082,73.1106,103.7883,19.9412,8.5096,15.1379,1.3256,1098.2367,8.2867,0.8865,28.0061,7.397205,21.474714,295.048571
2021-02,0.7753,1.2094,0.7245,1.3867,5.4132,1.2696,6.4601,6.1489,72.8053,105.3774,20.3296,8.5083,14.7791,1.3277,1111.8137,8.3437,0.8979,27.9411,7.08122,21.3881,296.046
2021-03,0.771,1.1902,0.7136,1.3863,5.6351,1.2569,6.5109,6.2483,72.8196,108.6991,20.75,8.5127,14.9651,1.3423,1130.2543,8.5431,0.9298,28.2683,7.67667,22.002043,307.23087
2021-04,0.7701,1.1965,0.7127,1.3845,5.5686,1.2494,6.5186,6.2155,74.5186,109.0445,20.0376,8.3906,14.4053,1.3343,1117.8555,8.4994,0.9218,28.2382,8.163264,21.694591,301.943182
2021-05,0.7763,1.2146,0.7225,1.4084,5.2852,1.2125,6.4321,6.122,73.2065,109.112,19.9644,8.3073,14.0443,1.3298,1123.6565,8.3511,0.9027,27.9165,8.356567,21.043619,291.395714
2021-06,0.7643,1.2048,0.7106,1.4025,5.0285,1.222,6.425,6.1726,73.5782,110.1073,20.0314,8.4231,13.9131,1.3335,1122.6073,8.3966,0.9078,27.78,8.612664,21.1315,290.269545
2021-07,0.7417,1.1821,0.6981,1.3808,5.1611,1.253,6.4763,6.2911,74.539,110.2143,19.9664,8.7934,14.5362,1.3554,1146.3948,8.6256,0.9174,27.9971,8.589805,21.691636,302.205
2021-08,0.7304,1.1767,0.6979,1.3797,5.2487,1.2599,6.4768,6.3199,74.1155,109.8527,20.075,8.8482,14.7623,1.3548,1160.9945,8.6787,0.9147,27.8591,8.473777,21.634455,298.978182
2021-09,0.7312,1.1765,0.7053,1.3732,5.279,1.2671,6.4563,6.3206,73.6357,110.161,20.0461,8.6583,14.5913,1.3479,1172.819,8.644,0.9228,27.721,8.545668,21.57,299.249091
2021-10,0.7412,1.16,0.7064,1.3701,5.5416,1.2434,6.4172,6.4134,74.92,113.1215,20.4399,8.4554,14.8423,1.3507,1181.89,8.6624,0.9227,27.9225,9.193181,21.973238,311.148095
2021-11,0.7307,1.1416,0.7019,1.3463,5.5668,1.2567,6.3889,6.5155,74.477,113.965,20.8698,8.7379,15.5313,1.3567,1184.06,8.8036,0.9213,27.809,10.690027,22.244909,319.336818
2021-12,0.7155,1.1301,0.6786,1.3303,5.6549,1.28,6.3693,6.581,75.3948,113.8329,20.926,8.9811,15.8916,1.3634,1183.8871,9.0896,0.921,27.7481,13.557665,22.33787,325.036522
2022-01,0.718,1.1317,0.6742,1.3555,5.53,1.2622,6.3556,6.5753,74.4075,114.8255,20.5074,8.8474,15.4708,1.3504,1196.0345,9.1533,0.9191,27.672,13.534886,21.628286,316.798571
2022-02,0.7169,1.1349,0.6678,1.354,5.1984,1.2711,6.3436,6.5596,74.9695,115.2763,20.4578,8.8564,15.217,1.3464,1199.1226,9.2857,0.9228,27.8716,13.654775,21.54965,314.84
2022-03,0.7374,1.1019,0.6868,1.3168,4.9764,1.266,6.3446,6.7525,76.1896,118.5774,20.5444,8.834,14.9598,1.3585,1220.8409,9.5652,0.9294,28.4313,14.613926,22.699043,342.356087
2022-04,0.7364,1.0803,0.6755,1.2933,4.7547,1.2628,6.431,6.8867,76.1719,126.3743,20.0908,8.9106,15.042,1.3662,1235.1533,9.5585,0.945,29.0933,14.703857,22.579571,346.430952
2022-05,0.7041,1.0567,0.6393,1.2438,4.9615,1.2859,6.699,7.041,77.2933,128.8486,20.0575,9.6137,15.9126,1.3829,1268.8081,9.9373,0.9804,29.5995,15.609905,23.399227,363.623182
2022-06,0.7025,1.0567,0.6352,1.232,5.0477,1.2804,6.6952,7.0406,78.09,133.9619,20.0101,9.7478,15.8144,1.3842,1277.4057,10.0349,0.9702,29.6029,16.992441,23.399909,375.234545
2022-07,0.6856,1.0168,0.6196,1.1987,5.3682,1.2936,6.7352,7.3209,79.5915,136.709,20.5464,10.0077,16.8685,1.3954,1308.0295,10.3874,0.9701,29.8745,17.453048,24.110667,396.825238
2022-08,0.6961,1.0129,0.6266,1.1983,5.1404,1.2917,6.8007,7.3456,79.5065,135.2835,20.113,9.7102,16.6872,1.384,1319.4122,10.3771,0.9574,30.09,18.030587,24.261,397.266522
2022-09,0.6671,0.9899,0.5918,1.132,5.2436,1.3339,7.0195,7.517,80.2538,143.2843,20.0689,10.2983,17.5983,1.4144,1396.3729,10.9101,0.9733,31.2786,18.313782,24.813318,407.818182
2022-10,0.637,0.9853,0.5703,1.1332,5.2521,1.3689,7.1902,7.5507,82.2915,147.0515,19.9772,10.5413,18.0981,1.4227,1426.065,11.1111,0.9949,31.959,18.58481,24.960524,425.545238
2022-11,0.6596,1.0192,0.6061,1.1727,5.268,1.3457,7.1812,7.3074,81.6805,142.445,19.4543,10.1639,17.4804,1.3872,1361.79,10.704,0.966,31.433,18.608936,23.888909,399.715455
2022-12,0.6748,1.0591,0.6353,1.218,5.2454,1.3585,6.9717,7.0229,82.4738,134.9148,19.6148,9.8801,17.28,1.3518,1293.5629,10.378,0.9316,30.6524,18.657341,22.916773,384.437273
2023-01,0.6955,1.0777,0.6402,1.2237,5.1922,1.3422,6.7904,6.9029,81.741,130.4475,18.9705,9.9495,17.1055,1.3248,1243.0705,10.3975,0.9241,30.3865,18.778555,22.2515,367.326818
2023-02,0.6893,1.0702,0.6288,1.2084,5.1808,1.3454,6.838,6.9568,82.5995,133.0463,18.6368,10.2419,17.9067,1.332,1275.4205,10.4492,0.9258,30.2289,18.84412,22.12945,359.1925
2023-03,0.6676,1.0711,0.6207,1.2138,5.2086,1.3683,6.8909,6.9522,82.2665,133.6643,18.3892,10.5323,18.2595,1.3405,1306.0161,10.4763,0.9255,30.5352,18.998948,22.123217,359.913913
2023-04,0.6688,1.0962,0.621,1.2446,5.0215,1.3484,6.8876,6.7977,81.9685,133.4745,18.0948,10.5041,18.1926,1.3318,1322.057,10.3484,0.8985,30.5595,19.33725,21.3776,343.0385
2023-05,0.6643,1.0867,0.6214,1.2484,4.9813,1.3517,6.9854,6.8549,82.2977,137.0532,17.7489,10.8075,19.0322,1.3395,1327.48,10.4643,0.8977,30.7291,19.747743,21.702652,342.766957
2023-06,0.6713,1.084,0.6135,1.2627,4.8537,1.3286,7.1614,6.8719,82.2252,141.3581,17.2407,10.7964,18.7448,1.3462,1297.2514,10.7691,0.9004,30.8405,23.696505,21.860182,342.148636
2023-07,0.6742,1.1067,0.6232,1.2893,4.8005,1.3211,7.1863,6.7332,82.1565,140.936,16.8929,10.2338,18.1404,1.3332,1282.2835,10.5002,0.8723,31.2005,26.4994,21.59881,342.850952
2023-08,0.6486,1.091,0.5996,1.2706,4.9012,1.3478,7.2486,6.8308,82.8122,144.7804,16.9767,10.4682,18.7742,1.3506,1321.7561,10.8291,0.8783,31.8239,26.943078,22.104304,353.348696
2023-09,0.6425,1.0672,0.5931,1.2381,4.9387,1.3531,7.2979,6.9877,83.07,147.845,17.3067,10.7247,18.9657,1.3637,1334.237,11.0848,0.8996,32.0435,26.999081,22.831667,361.742381
2023-10,0.6347,1.0565,0.5894,1.2175,5.0559,1.3712,7.3071,7.0621,83.2162,149.5933,18.0589,11.0224,19.0167,1.3688,1351.5071,11.0259,0.9035,32.3024,27.8602,23.275818,364.772727
2023-11,0.6508,1.0819,0.6005,1.2437,4.898,1.3707,7.2226,6.894,83.266,149.679,17.3594,10.9051,18.5236,1.3474,1308.154,10.6694,0.8902,31.875,28.637914,22.665136,350.840909
2023-12,0.6693,1.0909,0.6223,1.2657,4.8998,1.3416,7.1402,6.8348,83.254,143.9815,17.1927,10.5494,18.6328,1.3321,1304.3945,10.2576,0.8648,31.2515,29.078133,22.442667,349.871905
2024-01,0.6636,1.0899,0.6168,1.2701,4.9182,1.3423,7.1707,6.8418,83.1119,146.2943,17.0932,10.4136,18.8056,1.3362,1325.9119,10.3593,0.8591,31.2114,30.039583,22.651696,350.168696
2024-02,0.6522,1.0793,0.6123,1.263,4.9609,1.35,7.1935,6.9063,82.9485,149.615,17.0937,10.5562,19.0168,1.3447,1331.3345,10.4266,0.8771,31.433,30.773019,23.373952,359.685238
2024-03,0.6558,1.087,0.6081,1.2713,4.9798,1.3536,7.2015,6.8598,83.0214,149.8186,16.7693,10.6121,18.8478,1.3407,1331.6752,10.4113,0.8886,31.6924,32.011638,23.268429,363.656667
2024-04,0.6507,1.0724,0.5957,1.2517,5.13,1.3674,7.2374,6.9576,83.3968,153.89,16.8008,10.9058,18.8795,1.3568,1367.8555,10.8158,0.9099,32.335,32.275659,23.556636,366.033182
2024-05,0.6626,1.081,0.6066,1.2636,5.1368,1.3667,7.2327,6.9007,83.3873,155.8691,16.8033,10.7443,18.4138,1.3509,1364.7241,10.7501,0.9088,32.3286,32.216452,22.970435,358.738696
2024-06,0.6642,1.0763,0.6139,1.2716,5.3861,1.3705,7.2547,6.9336,83.46,157.86,18.1946,10.6154,18.4291,1.3517,1379.0526,10.487,0.8938,32.3768,32.52592,23.03215,366.6765
2024-07,0.6673,1.0847,0.603,1.287,5.5438,1.3714,7.2609,6.8786,83.5895,157.5182,18.1002,10.8071,18.2453,1.3456,1382.0473,10.6386,0.8917,32.645,32.87923,23.332565,362.190435
2024-08,0.6658,1.102,0.6088,1.2945,5.5517,1.3655,7.1475,6.7712,83.8855,146.2641,19.1382,10.69,18.035,1.3152,1351.4436,10.3902,0.8579,32.2359,33.645718,22.867455,359.065909
2024-09,0.677,1.1104,0.6224,1.3219,5.5378,1.3546,7.076,6.718,83.791,142.954,19.5963,10.6226,17.5948,1.2957,1330.6985,10.229,0.8472,31.956,34.009281,22.598381,355.553333
2024-10,0.67,1.0895,0.6076,1.3043,5.6278,1.3757,7.0881,6.8469,84.005,149.8909,19.7183,10.8366,17.5848,1.311,1362.3691,10.4809,0.8613,32.0905,34.205096,23.197087,368.223913
2024-11,0.6528,1.0621,0.5908,1.2738,5.7961,1.3973,7.2063,7.0235,84.3326,153.7126,20.3381,11.0537,17.9379,1.3369,1395.02,10.9091,0.8809,32.3553,34.414752,23.803095,385.488095
2024-12,0.6334,1.0472,0.5748,1.2647,6.101,1.4247,7.2807,7.1221,84.9686,153.8143,20.2616,11.2204,18.2182,1.3504,1439.9967,10.985,0.8916,32.5743,34.967164,24.011227,393.742273
2025-01,0.6231,1.0356,0.5633,1.2354,6.0109,1.4389,7.2957,7.2047,86.2652,156.4819,20.5367,11.3335,18.7131,1.3606,1452.1919,11.0845,0.9096,32.8771,35.50127,24.300043,397.55
2025-02,0.6301,1.0413,0.568,1.2542,5.7638,1.4299,7.2734,7.1633,87.0637,151.5716,20.4728,11.1934,18.4784,1.3463,1444.7932,10.7936,0.9034,32.8111,36.157475,24.082,387.294
2025-03,0.63,1.0813,0.5727,1.2913,5.7581,1.4356,7.2493,6.8993,86.5214,149.0576,20.2235,10.6782,18.2636,1.3356,1458.3452,10.1328,0.8836,32.979,37.107862,23.137476,369.962381
2025-04,0.6291,1.1232,0.5837,1.3144,5.7905,1.3981,7.2968,6.6483,85.5768,144.1286,20.0387,10.5547,18.9124,1.3231,1439.7777,9.7684,0.8337,32.6441,38.076777,22.310364,362.329091
2025-05,0.6435,1.1274,0.5936,1.3358,5.6664,1.3867,7.2166,6.6177,85.2462,144.8762,19.4573,10.2985,18.1222,1.2946,1391.4376,9.6631,0.8299,30.2214,38.733218,22.083318,357.905909
2025-06,0.6509,1.1534,0.6036,1.3577,5.5458,1.3668,7.1804,6.468,85.8765,144.4835,19.0203,10.0519,17.8198,1.2825,1364.6775,9.5482,0.8132,29.623,39.380138,21.539476,349.176667
2025-07,0.6536,1.1671,0.5992,1.3489,5.5332,1.3691,7.1741,6.3944,86.1714,147.2014,18.6886,10.1573,17.7702,1.2817,1379.2959,9.5975,0.7989,29.3395,40.175048,21.087739,341.577391
2025-08,0.6495,1.1647,0.5903,1.3456,5.4455,1.3797,7.1727,6.4079,87.5695,147.4786,18.7063,10.1874,17.6957,1.2847,1388.999,9.5774,0.8058,30.1538,40.785562,21.079476,340.911905
2025-09,0.6598,1.1739,0.5884,1.3506,5.363,1.3834,7.1235,6.359,88.3214,147.8629,18.4789,9.9431,17.4252,1.2847,1392.9052,9.3727,0.7961,30.3695,41.281945,20.752818,333.840909
2025-10,0.6547,1.1641,0.5765,1.3357,5.3832,1.3988,7.12,6.4155,88.3691,151.3545,18.4246,10.0213,17.2722,1.2952,1423.0795,9.4253,0.7975,30.6032,41.790691,20.903043,335.069565