,AUSTRALIA,EURO AREA,NEW ZEALAND,UNITED KINGDOM,BRAZIL,CANADA,DENMARK,JAPAN,MEXICO,NORWAY,SOUTH AFRICA,SINGAPORE,SWEDEN,SWITZERLAND,TAIWAN,TURKEY,CZECHIA,HUNGARY
2010-03-01,0.0288423,9.96726907,0.03668722,-0.34407666,-0.03963911,0.87131543,-11.15062388,-0.37537956,-0.29668431,-0.05384543,0.00825976,1.95812632,-0.23555407,0.75023894,-0.12058244,-0.34491603,0.89161619,-0.55105378
2010-04-01,0.72306726,18.00815203,-0.20882151,-0.55237395,-0.17557663,1.2180781,-20.36024057,-0.39404436,-0.50629479,-0.16592724,-0.13666401,3.03912371,0.10988438,0.91938714,-0.61204919,-0.5553145,1.28074278,-0.63112866
2010-05-01,0.19467847,20.26497335,0.11278015,-0.75236811,-0.19408098,0.94634896,-21.70186115,-0.53647008,-0.28876344,0.13174447,0.0248012,2.50704566,-0.24393373,0.58360304,-0.16184109,-0.38443946,1.44932993,-0.95154719
2010-06-01,0.37990384,17.56095642,-0.08495066,-0.47838426,-0.22106094,1.18899305,-19.51827713,-0.43877665,-0.46972859,-0.08810634,-0.12751328,3.16574239,-0.02551702,0.66344173,-0.68360015,-0.50386639,1.31085348,-0.6301095
2010-07-01,0.60857373,23.25699516,-0.22812204,-0.71725677,-0.19406472,1.38020979,-26.04680022,-0.59419409,-0.7535975,0.05340523,-0.04900873,3.91753333,0.06390824,0.92133359,-0.82854083,-0.69393005,1.77759556,-0.87403967
2010-08-01,-0.02567068,7.6845775,-0.05536073,-0.00113594,-0.05096771,0.84495879,-9.19235558,-0.17179809,-0.27904638,0.22307176,-0.03020049,1.84527839,0.14262912,0.34746207,-0.40706687,-0.25615988,0.82733563,-0.44555091
2010-09-01,0.7706086,10.09427014,-0.1938429,-0.34230701,-0.12088765,1.03254254,-12.1709756,-0.53043508,-0.59641519,-0.25914158,-0.10298907,3.44552441,-0.19283501,1.06155285,-0.99785808,-0.4583721,1.28835792,-0.72679721
2010-10-01,0.19315186,-3.54933013,0.128244,0.06610564,-0.08165256,0.23708924,3.30930143,0.09161154,0.32940046,-0.16669796,-0.08105306,0.86744468,-0.12252613,0.38997237,0.03964877,-0.13413075,0.03060847,-0.54718786
2010-11-01,1.61318464,23.21024072,-0.41836554,-1.06638949,-0.22078841,1.2224221,-26.53489611,-0.5786647,-1.10047975,0.16268358,-0.11355049,4.95369331,-0.37994887,0.77924081,-1.03933896,-0.9679445,2.75289066,-1.27398901
2010-12-01,0.29514906,12.48692814,-0.05178554,-0.30352763,-0.06908881,0.60451909,-13.54142437,-0.20825711,-0.2661718,-0.14985856,-0.04965346,1.98700329,0.00940051,0.41903307,-0.19421787,-0.31230004,0.7290668,-0.38481476
2011-01-01,0.54292258,18.0359718,-0.17434111,-0.38212579,-0.17227666,0.72005546,-19.51078141,-0.35065223,-0.50985048,-0.13832254,-0.04602382,2.64248761,0.01830966,0.27382351,-0.13263678,-0.41165887,1.04419876,-0.44909966
2011-02-01,0.28139777,17.02277685,-0.08298875,-0.39436344,-0.09432521,0.73757454,-18.32053157,-0.27380992,-0.32411368,-0.13793869,-0.05468903,2.30219441,0.12389023,0.47604217,-0.19248555,-0.34823193,0.73721224,-0.45761044
2011-03-01,0.3428191,25.47133595,-0.02365514,-0.67571181,-0.25322151,0.87392923,-27.57177107,-0.54875707,-0.37868603,-0.23676275,0.01239268,3.11447027,0.35790854,0.76289426,-0.3234925,-0.4812571,1.28539356,-0.72782861
2011-04-01,0.38600733,17.20651542,-0.14547236,-0.28651787,-0.12390776,0.84998492,-18.73539027,-0.22295814,-0.35983872,-0.18653131,-0.05525946,2.35003811,0.20664234,0.29909026,-0.24530077,-0.42416677,0.84859165,-0.3615266
2011-05-01,0.45112496,22.53315724,-0.24365109,-0.26734357,-0.23730105,0.76589933,-23.9880261,-0.21431255,-0.2690507,-0.09068967,-0.13873491,2.38182153,0.27786824,0.43877194,-0.37041273,-0.35086014,0.75170317,-0.42996388
2011-06-01,0.6238467,20.4419788,-0.27826749,-0.42649281,-0.13906688,0.87688394,-21.99459799,-0.35864621,-0.22865183,-0.20067257,-0.05053039,2.84897931,0.08364331,0.59047391,-0.65540215,-0.56066006,0.98479741,-0.55761499
2011-07-01,0.1232698,25.86121207,-0.16394097,-0.51248499,-0.02158391,1.04778466,-27.32086873,-0.5290391,-0.29166255,-0.18594817,-0.00720851,2.6969443,0.15068264,0.79175306,-0.40319864,-0.59198919,0.83737522,-0.48109699
2011-08-01,0.38231809,16.25248453,-0.16586742,-0.29874921,-0.03698873,0.69582392,-17.50970348,-0.36575028,-0.26354882,-0.22701268,-0.06394928,2.39788152,-0.02908222,0.65184691,-0.29503185,-0.4504262,0.69275218,-0.36699697
2011-09-01,0.24688811,15.39646837,-0.14116662,-0.29089801,-0.04342877,0.62912502,-16.36484433,-0.3999657,-0.23495645,-0.19775914,0.00767494,2.00919685,0.13265412,0.39105767,0.04529812,-0.41155771,0.583722,-0.35750848
2011-10-01,0.32600969,16.99030369,-0.1318631,-0.47864063,-0.0222626,0.5829338,-18.26152508,-0.37580063,-0.22582686,-0.31299866,-0.01656778,2.75795676,0.32260967,0.54333318,-0.47595002,-0.56294536,0.82274866,-0.48151472
2011-11-01,1.27369421,36.92598361,-0.07398632,-1.12926346,-0.24145358,1.67866668,-40.1558107,-0.80286349,-1.61667427,-0.36827714,-0.17790105,5.34754586,0.34128229,0.42607673,-1.03634958,-1.03538997,2.45632571,-0.81160553
2011-12-01,0.48995404,14.51765854,-0.08891557,-0.36105851,-0.02999774,0.60864518,-15.27989523,-0.24419753,-0.3795926,-0.172876,-0.01963902,2.95652001,0.20086513,-0.0954912,-0.71734121,-0.50583043,0.90743,-0.78623786
2012-01-01,0.22058806,8.98302652,-0.06735189,-0.24841033,-0.08907377,0.52245607,-9.25754069,-0.21184158,-0.21093249,-0.14631414,-0.02980258,2.28543268,0.10279593,-0.04771232,-0.37542263,-0.34173504,0.5692891,-0.6574509
2012-02-01,0.31664347,7.27912345,-0.0563832,-0.25634003,-0.07342011,0.46665831,-7.71250283,-0.20506778,-0.32638233,-0.15031034,0.04739605,2.42222155,0.03601531,0.00060808,-0.39173378,-0.37888665,0.60181575,-0.61945491
2012-03-01,0.38559378,8.80011413,-0.12888687,-0.12895031,-0.07297279,0.44401179,-9.27583263,-0.11867715,-0.2070015,-0.13304736,0.04442675,2.10758638,0.02262319,-0.08029556,-0.23932581,-0.39017827,0.55919959,-0.58838736
2012-04-01,0.13340058,4.19319857,-0.04944954,-0.12580572,-0.06161014,0.40659425,-4.37901606,-0.18937777,-0.16829031,-0.11908438,0.02681244,1.84242244,-0.08516718,-0.01546452,-0.09039354,-0.25207711,0.38078707,-0.44747906
2012-05-01,0.20489658,5.59465911,-0.0966864,-0.17947821,-0.08594886,0.47256961,-5.95707193,-0.19294372,-0.19729247,-0.0700426,0.01374561,2.03650125,-0.04939374,-0.02595304,-0.23148581,-0.29176847,0.50852749,-0.4528344
2012-06-01,0.1845573,6.3259298,-0.10123756,-0.19704406,-0.09807627,0.48234392,-6.61591122,-0.1434172,-0.13240342,-0.12532925,0.04074391,2.06353026,0.03888767,0.01255134,-0.34947526,-0.3077411,0.46858554,-0.54649441
2012-07-01,0.23201575,6.16411135,-0.12113201,-0.12438414,-0.12120196,0.49504075,-6.31717565,-0.12954818,-0.25851756,-0.06623848,0.0220487,1.88115524,-0.06710582,-0.07004563,-0.13358739,-0.2644305,0.36190023,-0.4829047
2012-08-01,0.2457494,5.86101199,-0.02978208,-0.22079581,-0.20661525,0.51008482,-6.19255492,-0.12829176,-0.27470421,-0.08335176,-0.00231926,2.15688984,-0.01966552,-0.07789677,-0.18283508,-0.31953942,0.44922021,-0.48460439
2012-09-01,0.28679905,2.87901932,-0.05868215,-0.11522211,-0.16488682,0.33159582,-2.94405474,-0.02820454,-0.1918286,-0.03294927,-0.01891729,1.71614908,-0.19215455,-0.11032098,-0.12683363,-0.2229954,0.32578457,-0.33229774
2012-10-01,0.2503034,5.43579601,-0.06899971,-0.21029505,-0.14094749,0.44544842,-5.88236405,-0.16246311,-0.25690056,-0.08197291,0.01617438,2.14017815,0.05859635,-0.0354927,-0.21605068,-0.31946297,0.49743925,-0.46898674
2012-11-01,0.20443687,5.28285286,-0.01683725,-0.1515093,-0.14701178,0.46550828,-5.60001164,-0.10847165,-0.24694142,0.0380077,-0.00011839,1.89083101,-0.14360332,-0.08269432,-0.10209268,-0.30124494,0.43631561,-0.41741564
2012-12-01,0.10309065,4.77366744,-0.01952054,-0.20727243,-0.08506861,0.41020991,-4.9812762,-0.07601367,-0.19700018,0.01436131,0.00409882,1.81103427,-0.07819831,-0.10620031,-0.07194666,-0.27704782,0.43588919,-0.45280686
2013-01-01,0.1766112,4.07984491,-0.05596943,-0.18298408,-0.15022316,0.4172485,-4.25049196,-0.1953704,-0.20694171,0.01484064,-0.03943836,1.85904183,-0.05166577,-0.03017002,-0.00894849,-0.25389119,0.34631191,-0.46780444
2013-02-01,0.26729129,5.53632114,-0.09136833,-0.21608179,-0.16013951,0.50246182,-5.82414031,-0.21437159,-0.23580876,0.03112598,-0.04381268,1.87665268,-0.10804777,-0.0421296,0.04532463,-0.30804905,0.46961119,-0.48483936
2013-03-01,0.25788562,5.09299904,-0.09190208,-0.25438911,-0.13834568,0.44293471,-5.20643341,-0.24691205,-0.20972845,-0.01583605,-0.03025571,1.96223304,-0.08541026,-0.0576667,0.00463684,-0.28986232,0.42048218,-0.55442959
2013-04-01,0.29529692,4.99164529,-0.10408846,-0.40545001,-0.14336318,0.48044369,-5.15808429,-0.41912271,-0.3688175,-0.02906819,-0.08467722,2.50606276,0.05016938,-0.08428673,-0.11402369,-0.2926346,0.54110012,-0.66110157
2013-05-01,0.23913009,3.86041839,-0.04588911,-0.34648494,-0.15424059,0.41101176,-4.09624299,-0.34408982,-0.28745969,0.03711532,-0.07405147,2.41491942,0.00084506,-0.02051511,-0.21284944,-0.26813419,0.50290429,-0.61638699
2013-06-01,0.06464536,1.34860324,-0.03067366,-0.18594688,-0.23324605,0.38921863,-1.4084742,-0.15913354,0.09576824,0.00797666,0.0394767,1.59617686,-0.07119648,0.11016548,-0.29276104,-0.09627437,0.32848353,-0.50280849
2013-07-01,0.07082268,4.40805875,-0.0167202,-0.21977101,-0.2110195,0.56250276,-4.65632833,-0.43421127,-0.35700719,-0.02756757,-0.10860437,2.53636283,-0.03651462,0.00118091,-0.1931698,-0.20991765,0.36474952,-0.47284594
2013-08-01,0.07969157,4.20413451,-0.03624446,-0.19009715,-0.19940017,0.49901166,-4.38005278,-0.38284872,-0.29528138,-0.03807771,-0.13055737,2.0975447,0.03714239,0.01780801,0.00519,-0.19596381,0.33623411,-0.42823339
2013-09-01,-0.16619747,4.60684795,-0.20865693,-0.24094481,-0.32656818,0.68063493,-4.89112444,-0.60273454,-0.52105853,-0.07933887,-0.26489701,3.0596051,0.36819278,-0.1233915,0.06743972,-0.15462964,0.27127589,-0.47445444
2013-10-01,0.04452572,3.51928959,-0.04902057,-0.26907834,-0.29453165,0.56899316,-3.72184704,-0.48112395,-0.2786565,-0.03672961,-0.14593351,2.37567827,0.08230843,0.11023627,-0.14437365,-0.18413209,0.41545728,-0.51106183
2013-11-01,-0.00712008,3.29982992,-0.00358556,-0.22022801,-0.30994835,0.51469484,-3.52983907,-0.51294125,-0.21751977,-0.04996379,-0.18328987,2.54890357,0.08402457,0.15129019,-0.25196143,-0.17480491,0.4130452,-0.55058621
2013-12-01,1.02151502,9.76067388,-0.38712309,-0.3961559,-0.80000323,0.86726037,-11.17195941,-1.48527527,-0.97706626,0.03551908,-0.73441607,5.79625178,0.01335198,0.47503859,-1.50292063,-0.14323709,1.10462212,-0.47607587
2014-01-01,0.06653644,1.70768831,-0.02974271,-0.29097475,-0.32326956,0.45715904,-1.90654142,-0.59488918,-0.32559477,0.01339968,-0.2061233,2.87128813,0.01590682,0.07688574,-0.26118897,-0.13697747,0.35566394,-0.48922598
2014-02-01,0.07555943,0.97421646,-0.09411058,-0.21218896,-0.32091047,0.56088475,-1.1737835,-0.61089336,-0.27092416,-0.12708878,-0.19398021,2.59127613,-0.00867468,0.25130361,-0.20015217,-0.16180535,0.3267374,-0.40546555
2014-03-01,-0.25522159,1.23646798,0.05511831,-0.19086705,-0.19863227,0.31409304,-1.15948894,-0.36199653,0.01575396,0.11130272,-0.12009431,2.25046653,0.11009005,-0.10370529,-0.31678556,-0.16696518,0.15601715,-0.37555303
2014-04-01,0.08892343,-0.80078786,-0.052776,-0.25530138,-0.35760733,0.86130806,0.49773153,-0.94064067,-0.64744262,-0.01848374,-0.3659001,3.92639233,0.10873216,0.1899516,-0.6987397,-0.36461007,0.48663408,-0.65738371
2014-05-01,0.17318567,2.02845364,0.02467821,-0.26854244,-0.44802187,0.66756958,-2.3051043,-0.87577612,-0.44642251,-0.10818347,-0.27764135,4.13577667,0.13598787,0.28759107,-1.05334483,-0.34434639,0.57836054,-0.90421997
2014-06-01,0.17203872,1.0832924,-0.02585059,-0.25979451,-0.3614252,0.41799515,-1.37663261,-0.65735162,-0.33058359,-0.0250161,-0.23384364,3.37146704,0.07330965,0.15898857,-0.68208703,-0.23089544,0.53954358,-0.63315477
2014-07-01,0.0732016,1.21210113,-0.02744254,-0.25539885,-0.36024378,0.47716468,-1.5321073,-0.65678686,-0.17040986,0.10625226,-0.19756695,3.26943757,-0.04085297,0.20383516,-0.70797376,-0.24933703,0.44597804,-0.58985054
2014-08-01,-0.08382638,1.93106008,0.02502865,-0.11139733,-0.14577986,0.27877831,-1.71491644,-0.26960651,-0.13527052,0.017936,-0.10291507,1.92753277,-0.07326332,-0.13405461,-0.14800869,-0.08716368,0.25621325,-0.43034663
2014-09-01,0.08598127,0.71193388,-0.04499993,-0.12959166,-0.28194197,0.29845051,-0.78419291,-0.55042749,-0.17524776,0.07603992,-0.27913718,2.75596992,-0.01149748,0.08576608,-0.41394302,-0.15044514,0.24468608,-0.4374031
