,AUSTRALIA,EURO AREA,NEW ZEALAND,UNITED KINGDOM,BRAZIL,CANADA,DENMARK,JAPAN,MEXICO,NORWAY,SOUTH AFRICA,SINGAPORE,SWEDEN,SWITZERLAND,TAIWAN,TURKEY,CZECHIA,HUNGARY
2014-10-01,0.12035003,-1.10954766,-0.07876638,-0.26017988,-0.34158745,0.3814626,1.03543003,-0.62879711,-0.20869627,0.06645786,-0.25072381,3.11348603,0.02496836,0.04217131,-0.50523776,-0.21552108,0.37440148,-0.5596703
2014-11-01,0.02162355,0.24379763,-0.00915249,-0.28735118,-0.41594798,0.35867324,-0.33874545,-0.69341442,-0.18610542,0.23134606,-0.24064672,3.22220711,-0.01110994,0.04089488,-0.44917184,-0.25545357,0.36884768,-0.60029114
2014-12-01,-0.27718704,-4.5270368,-0.08324976,-0.71101927,-0.40228735,-0.20045745,3.9489447,-0.53623055,0.47558875,0.93466471,-0.44322203,4.1580793,-0.25445946,0.31228511,-1.00870861,-0.09533822,0.2293188,-0.51968485
2015-01-01,0.29071977,-0.17493392,-0.12117974,-0.24600343,-0.44387138,0.37286308,-0.12304397,-0.91576737,-0.21858511,0.03961848,-0.26075312,3.72696452,-0.02723875,0.16414832,-0.58238507,-0.36204958,0.43691572,-0.55541843
2015-02-01,0.46399319,2.26073795,-0.10403916,-0.51111687,-0.68704289,0.62073577,-2.70520126,-1.20843091,-0.53041182,-0.0235375,-0.5327379,5.44226415,-0.05472352,0.3013546,-1.22943673,-0.28134708,0.46699216,-0.68805217
2015-03-01,0.53037418,-0.33037052,-0.22917529,-0.15912601,-0.82117222,0.53160853,-0.95209236,-1.37154076,-0.39311517,-0.02711995,-0.51097538,5.75802632,0.09312198,0.73433864,-1.41178024,-0.33970341,0.59488084,-0.69617917
2015-04-01,1.04801524,-7.16605458,-0.16146675,-0.12532319,-0.70098193,0.16340828,6.16346808,-0.93147836,-0.44269262,0.82471796,-0.50035056,4.37849487,-0.51621975,0.1521971,-0.75629353,-0.55040393,0.45363165,-0.33266798
2015-05-01,0.80342819,34.90070774,-0.03314803,-0.82940331,-2.57281275,2.49043029,-38.23658461,-3.41022661,0.60888228,-0.18859894,-1.33388349,15.57077019,-0.04753967,1.7588289,-7.31762351,-1.54346122,2.31424436,-1.93400982
2015-06-01,0.49883979,7.33452576,-0.47620519,0.15115395,0.18524681,-0.34724752,-5.70083662,0.06195922,-0.03789602,-0.41942115,-0.06898101,0.34711505,-0.33917317,-0.81639402,1.29420962,-0.30176024,-0.48848185,0.1233466
2015-07-01,0.2084206,-0.38179217,0.14681476,0.30480033,0.53351953,1.05681087,0.74720603,0.4296184,0.45566394,-0.61287044,0.47183208,-2.97374114,0.23969993,0.06389682,1.86930236,-0.94152771,-0.04337724,-0.57427695
2015-08-01,0.97434608,-7.01054737,-0.16276979,-0.20747881,-0.68438715,0.58594077,6.71555085,-0.72597269,-0.45982408,-0.00846987,-0.4734006,3.20498482,-0.31796414,0.41628511,-0.76983155,-0.36074678,0.17712416,0.10716107
2015-09-01,-3.02372549,25.57952943,1.75493798,4.71010987,6.63748162,-2.88811461,-15.40297014,6.1447047,2.11905092,-2.20016653,1.80352368,-25.12979803,-1.17239156,-4.30186873,8.64645719,0.87744796,-6.97761003,3.82340177
2015-10-01,-0.01721056,-7.51032217,-0.00561007,0.00604351,-0.81059283,0.16491155,6.29713446,-0.6386936,-0.16009542,0.36302164,-0.28402575,3.41869142,-0.02673543,0.44940344,-0.85849415,0.06648122,0.6569068,-0.11081407
2015-11-01,0.41795895,-6.95513342,-0.41537074,0.06769135,-0.62769378,0.59099034,6.97582862,-0.12920006,1.10789859,-0.58796148,-0.21971915,1.12941963,0.53698935,0.50417611,-1.13326934,0.32797683,-0.18193351,-0.40864831
2015-12-01,0.47197667,-2.81275691,-0.06937946,-0.13348704,-0.80927831,0.03261903,2.36101474,-0.89745078,-0.32088722,0.30075383,-0.31162646,3.29931323,0.26150297,0.37690602,-0.28870454,-0.15038874,-0.01994144,-0.29018559
2016-01-01,0.3818006,3.77836033,-0.20258493,-0.33626806,-0.96640415,0.35474917,-3.53169889,-1.14179385,-0.26899664,-0.34095848,-0.50089982,4.58325035,0.92739073,0.42572136,-0.85046873,-0.12843256,-0.10768289,-1.07508352
2016-02-01,-0.35661893,11.17193034,0.068682,1.30115272,1.23172756,1.21172195,-7.98037132,0.66115483,-0.44074358,-0.95599363,-0.30193456,-7.44834795,-0.74581576,0.08517944,4.1391164,1.05053861,-2.08767816,0.39630006
2016-03-01,1.47921958,-2.73762912,-0.8395443,-0.73245806,-1.96925847,1.03104754,0.61859338,-2.91443245,-1.24983463,-0.20951791,-1.21532138,11.47801697,0.53414795,1.40520265,-3.48971676,-0.34347678,0.67947962,-0.52451783
2016-04-01,1.50583815,-17.68536321,0.30570588,-0.23083066,-2.34658639,-0.76206227,15.7315791,-1.93337366,-0.67981408,0.04834908,0.09880887,9.68375237,-0.73303555,0.62279525,-3.60616027,-0.53288868,2.66471413,-1.15142804
2016-05-01,1.36506787,-7.82932144,-0.51167294,-0.53544057,-1.68988969,0.68306387,6.25789061,-2.12748137,-1.37371806,-0.20467085,-0.88742227,9.29638594,0.41617354,1.33651594,-2.76495703,-0.3217581,0.4704295,-0.57919495
2016-06-01,0.03053084,-6.52599382,-0.12297795,0.28939801,-0.27571045,-0.53518622,6.55906499,-0.22199109,-0.16064303,-0.12373528,0.07605589,1.32619723,0.61616939,-0.22535755,0.29061495,-0.03386169,0.13757404,-0.10014828
2016-07-01,-1.31850673,12.57543926,1.77063378,0.41182398,0.19612032,-0.52330936,-8.61491569,0.74246014,0.80070999,-0.28772366,0.73380857,-2.35156487,-0.92940672,-0.32869251,0.45982774,-0.58516729,-2.02544521,0.27390827
2016-08-01,1.79481275,24.27684385,-3.729e-05,0.14220637,-2.92206614,0.43251905,-27.97796659,-5.36403937,-1.01860804,0.11820623,-2.41763135,17.98192544,1.32302045,3.9358276,-5.66394295,-1.77498824,-2.0763061,0.21022432
2016-09-01,1.12791451,-8.96744376,-0.25238728,-0.66551759,-0.79416689,0.65446079,8.74268425,-0.8447998,-0.75613285,-0.18024201,-0.33172534,3.42398315,-0.20697367,0.37512969,-0.23098226,-0.31063436,0.19925221,0.0175812
2016-10-01,0.64282011,7.43183487,-0.16806091,-1.23175672,-1.07535872,1.84900166,-8.33537825,-2.14925163,-0.48205106,0.04525323,-1.0557699,8.55388125,-0.5756655,1.35395049,-2.2662462,-1.5624839,0.06353652,-0.03825532
2016-11-01,-1.08974599,-7.12198719,-0.38422684,0.55451863,0.99461071,-1.02924485,9.81824206,0.36396905,0.08792156,-0.77625296,0.45139458,1.4669578,0.57673268,-1.65553758,0.03473555,0.12565015,-0.68022181,-0.73751555
2016-12-01,0.30054587,-7.35484377,0.04150166,-0.1767263,-0.72667582,0.54676126,7.75262994,-0.70322442,0.04548769,0.55889477,-0.24074156,3.03170098,-0.41976477,0.33328475,-1.1430164,-0.64718497,0.26528519,-0.46391409
2017-01-01,-1.20377568,46.04242465,-0.77021575,-1.1011667,-0.42622159,-0.13381955,-45.42559417,-1.53895714,0.75349475,-0.67564891,-0.42987079,3.53268366,0.81775355,-0.65524218,2.82117305,0.07643947,-1.16640837,0.48295169
2017-02-01,-2.10747575,9.83157487,-0.09996649,0.55467176,2.18086041,-0.65437755,-8.13462735,2.13164147,-0.86896276,-1.29651674,1.25353572,-6.52166939,0.86282518,-1.15719677,3.67397929,1.54310592,-0.95359398,0.76219216
2017-03-01,-1.98326345,7.28281535,0.082167,1.75321331,1.68308191,-1.63865864,-4.07797696,2.18772433,0.84392425,-1.63725181,1.14098011,-6.68344874,0.08529437,-1.37496913,2.10092672,1.3946719,-0.79028527,0.63105475
2017-04-01,0.29555466,-75.92858643,1.5932164,-2.99138815,-2.59974781,3.16250002,73.06524159,-3.29348929,-1.53996942,0.86011494,-0.8326596,11.60389669,-0.78593239,2.31305673,-1.7699279,-2.84554975,1.64737808,-0.95370836
2017-05-01,0.6733374,-7.6677653,0.04286638,-0.86908855,-1.09037105,0.70994905,7.1698447,-1.2374511,-0.3907743,-0.01025467,-0.47093461,4.79516276,0.11828054,0.65984201,-0.43924063,-0.98118611,0.58237511,-0.59459165
2017-06-01,3.96198808,-22.49739549,-0.83114433,-1.21216223,-2.502734,1.27305193,21.43055381,-1.5524837,-0.45418512,-0.8901738,-0.37284494,8.41286342,-1.21157226,1.5508205,-2.97209425,-1.54157017,1.67847674,-1.26939418
2017-07-01,-0.03318841,-13.60485283,0.30838154,-0.29739074,-0.85712421,0.09838454,13.74343523,-0.26190788,-0.19918954,0.3746877,-0.04980803,1.34070379,0.00152804,0.27638977,0.48485511,0.01294485,0.65539033,-0.99323926
2017-08-01,0.47450788,-8.09905556,-0.06763118,-0.4613905,-0.65835186,0.65416685,8.06937821,-0.65308798,-0.34509181,-0.04559803,-0.33121168,2.42987957,-0.02567304,0.50951561,0.22293323,-0.61801367,0.28812643,-0.34340247
2017-09-01,0.40735895,-8.06215296,-0.11097505,-0.46176283,-0.55847631,0.4528784,8.57813387,-0.648125,-0.1899917,0.0065211,-0.31053066,2.44429763,-0.29581348,0.08834298,0.30631168,-0.49955497,0.22567029,-0.37213195
2017-10-01,0.43973512,-12.59427587,0.02219641,-0.14910342,-0.08528675,-0.32976357,13.00172655,-0.10278986,-0.59859007,-0.19755998,-0.24514362,1.68839221,-0.27061147,-0.10984099,0.89828276,-0.41459537,-0.01048184,0.05770975
2017-11-01,1.00351851,-16.14205939,-0.26017266,-0.83138942,-1.10946823,-0.2201607,15.74682745,-1.30345228,-0.60623958,0.10380563,-0.25260064,4.83879533,0.51790168,0.19079138,0.24295025,-0.89190808,0.40965964,-0.4367989
2017-12-01,0.67472163,-10.65917485,0.10363381,-0.73805222,-1.07362891,0.17745358,10.7582377,-1.19261507,-0.16673561,-0.09469008,-0.26064055,4.17233552,0.09807952,0.50013891,0.04578496,-0.99488223,0.50998233,-0.85994845
2018-01-01,-0.589302,0.03973433,0.4829969,-0.11384487,-0.23841444,-0.71641086,0.99041397,-0.04599341,-0.1227936,-0.34154545,0.3058506,1.51427315,0.68616112,-0.41428923,0.50216884,-0.13013918,-0.30151608,-0.50734978
2018-02-01,0.60348629,-9.89658098,0.04162437,-0.3234516,-0.73039933,-0.0379799,9.97803666,-0.67027133,-0.20973299,-0.12428018,-0.23564173,3.01670673,0.05941571,0.08540817,0.49564922,-0.77010744,0.00091608,-0.28279774
2018-03-01,0.21529683,-16.8652971,0.17594308,-0.35946991,-0.69476743,0.43444781,16.42497723,-0.61343102,-0.45518765,0.35970069,-0.08838035,2.72039907,-0.0871538,0.27317981,-0.04846545,-0.65513536,0.56906875,-0.3057252
2018-04-01,0.59695284,-15.79237363,0.1184511,-0.65150907,-1.08407613,-0.38802375,15.09871221,-1.19458324,-0.82861698,0.26381264,-0.24954285,5.3493716,0.27562894,0.28147256,-0.02352931,-0.79136455,0.39191668,-0.37269906
2018-05-01,0.76057153,-15.68144987,-0.04784745,-0.44242825,-0.99467005,-0.22796272,15.4467047,-1.0274307,-0.34395843,0.10194775,-0.11335425,4.35542605,-0.14358678,0.22255642,-0.01494505,-0.886775,0.46845778,-0.43125569
2018-06-01,0.70526021,-9.18826663,-0.07239468,-0.37601459,-0.87282908,-0.22495041,9.07603918,-0.77651714,-0.21251638,0.03478243,0.05647996,3.81813776,-0.10888194,0.04539007,-0.03098184,-0.77101817,0.22808772,-0.32980645
2018-07-01,0.39441828,-9.1962522,0.02616137,-0.90752972,-1.45316977,0.16893777,9.35332343,-1.50039582,-0.32598137,0.16462316,-0.24954357,6.85170036,0.31755263,0.19596999,-0.77878623,-1.35599073,0.17912638,-0.88416398
2018-08-01,0.37099023,-6.4493202,-0.12186033,-0.30887517,-0.72425585,-0.13034941,6.64263354,-0.67010741,-0.07942438,-0.03573753,0.0663032,3.27857225,0.04896342,0.02831319,-0.05427888,-0.64064004,0.21652862,-0.43745525
2018-09-01,0.46619534,-8.69926015,0.11760509,-0.38883628,-0.88921382,-0.15268644,8.98281071,-0.70286478,0.09405024,0.0322917,-0.00162809,3.08999382,0.25700469,0.13605712,0.09486008,-0.9221838,0.14019777,-0.65439318
2018-10-01,0.41484072,-6.83406559,0.02314812,-0.20014315,-0.54708243,0.08840253,7.25604092,-0.53224824,-0.23061024,-0.14692787,-0.07718247,1.79130431,0.23906778,0.17375751,0.5065507,-0.48739235,-0.07940246,-0.3580578
2018-11-01,0.37644169,-10.83883138,0.12789973,-0.22548442,-0.62515771,-0.10276287,11.18438407,-0.46090135,-0.17096524,0.09376252,-0.04275508,2.12359543,-0.02703987,0.13860691,0.23867565,-0.40688106,0.14873182,-0.53131882
2018-12-01,0.09892351,-12.17917782,0.20071075,-0.22352308,-0.4561776,-0.19824961,12.3506463,-0.45191167,-0.32948843,0.00699952,-0.07974695,2.39884024,0.10831919,0.03650466,0.43243074,-0.39249202,0.18270543,-0.50531314
2019-01-01,0.1448682,-11.87578031,0.22934124,-0.24185439,-0.62331981,-0.22790201,11.82674064,-0.57972208,-0.37244106,-0.0086595,-0.05878015,2.81445838,0.25685514,0.13090828,0.39460638,-0.43371407,0.20445794,-0.58006282
2019-02-01,0.22102175,-11.61322102,0.06752396,-0.12428006,-0.41081343,-0.40663301,11.84641226,-0.34863659,-0.24845451,0.00383691,0.01277166,2.20588697,0.02008241,-0.03443088,0.3941013,-0.33060362,0.09710956,-0.35167365
2019-03-01,0.06496755,-10.3728431,0.25198159,-0.10968123,-0.55979634,-0.34976216,10.32396655,-0.50938152,-0.31498067,0.03793642,0.00304749,3.14713654,0.28298355,-0.12321909,0.0281334,-0.54500699,0.16254623,-0.41802826
2019-04-01,0.04118724,-13.73314724,0.23785322,-0.10250788,-0.386542,-0.199502,13.70457441,-0.39396791,-0.25991807,-0.02368871,-0.05040903,2.1911857,0.16513489,-0.12926144,0.43505678,-0.42375004,0.27403769,-0.34633562
2019-05-01,0.04310578,-13.34343881,0.24571732,-0.1195903,-0.3732031,-0.16607597,13.38376221,-0.32137539,-0.20372624,-0.20831171,-0.07275225,2.07945797,0.12084566,-0.0122562,0.39666763,-0.38578193,0.26018523,-0.3232299
2019-06-01,0.06334687,-16.52191741,0.35101239,-0.32382282,-0.52874873,-0.25546387,16.3686921,-0.48561074,-0.40932042,0.03300224,-0.18888437,2.87136172,0.09901964,0.03144564,0.41162372,-0.47761147,0.50876889,-0.54689336
